Number,Name,FullName,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
999,Gimmighoul,Gimmighoul-Roaming,Roaming,Ghost,,45,30,25,75,45,80
1000,Gholdengo,Gholdengo,,Steel,Ghost,87,60,95,133,91,84
1001,Wo-Chien,Wo-Chien,,Dark,Grass,85,85,100,95,135,70
1002,Chien-Pao,Chien-Pao,,Dark,Ice,80,120,80,90,65,135
1003,Ting-Lu,Ting-Lu,,Dark,Ground,155,110,125,55,80,45
1004,Chi-Yu,Chi-Yu,,Dark,Fire,55,80,80,135,120,100
1005,Roaring Moon,Roaring Moon,,Dragon,Dark,105,139,71,55,101,119
1006,Iron Valiant,Iron Valiant,,Fairy,Fighting,74,130,90,120,60,116
1007,Koraidon,Koraidon,,Fighting,Dragon,100,135,115,85,100,135
1008,Miraidon,Miraidon,,Electric,Dragon,100,85,100,135,115,135
1009,Walking Wake,Walking Wake,,Water,Dragon,99,83,91,125,83,109
1010,Iron Leaves,Iron Leaves,,Grass,Psychic,90,130,88,70,108,104
1011,Dipplin,Dipplin,,Grass,Dragon,80,80,110,95,80,40
1012,Poltchageist,Poltchageist,,Grass,Ghost,40,45,45,74,54,50
1013,Sinistcha,Sinistcha,,Grass,Ghost,71,60,106,121,80,70
1014,Okidogi,Okidogi,,Poison,Fighting,88,128,115,58,86,80
1015,Munkidori,Munkidori,,Poison,Psychic,88,75,66,130,90,106
1016,Fezandipiti,Fezandipiti,,Poison,Fairy,88,91,82,70,125,99
1017,Ogerpon,Ogerpon-Teal,Teal,Grass,,80,120,84,60,96,110
1017,Ogerpon,Ogerpon-Wellspring,Wellspring,Grass,Water,80,120,84,60,96,110
1017,Ogerpon,Ogerpon-Hearthflame,Hearthflame,Grass,Fire,80,120,84,60,96,110
1017,Ogerpon,Ogerpon-Cornerstone,Cornerstone,Grass,Rock,80,120,84,60,96,110
1018,Archaludon,Archaludon,,Steel,Dragon,90,105,130,125,65,85
1019,Hydrapple,Hydrapple,,Grass,Dragon,106,80,110,120,80,44
1020,Gouging Fire,Gouging Fire,,Fire,Dragon,105,115,121,65,93,91
1021,Raging Bolt,Raging Bolt,,Electric,Dragon,125,73,91,137,89,75
1022,Iron Boulder,Iron Boulder,,Rock,Psychic,90,120,80,68,108,124
1023,Iron Crown,Iron Crown,,Steel,Psychic,90,72,100,122,108,98
1024,Terapagos,Terapagos-Normal,Normal,Normal,,90,65,85,65,85,60
1024,Terapagos,Terapagos-Terastal,Terastal,Normal,,95,95,110,105,110,85
1024,Terapagos,Terapagos-Stellar,Stellar,Normal,,160,105,110,130,110,85
1025,Pecharunt,Pecharunt,,Poison,Ghost,88,88,160,88,88,88
